ev_car_id,brand,color,model,price,stock
425,Vel,Blue,customized,2269768,147
426,Amigo,Red,base,2280154,159
427,Tata,White,base,785879,118
428,Tata,Red,customized,2278347,132
429,Tesla,Red,customized_premium,802216,156
430,Vel,Green,base,1256983,228
431,Vel,White,base,2184422,118
432,Vel,Green,customized_premium,1750539,146
433,Amigo,Green,base,1031128,218
434,Tata,White,mid-range,433925,153
435,Tata,Green,customized_premium,1909151,44
436,Vel,White,mid-range,412342,89
437,Mahindra,Blue,base,1283754,145
438,Ford,Green,classic,266185,135
439,Ford,Green,mid-range,1964999,209
440,Vel,Blue,mid-range,2037155,164
441,Tesla,Black,customized,659505,74
442,Tesla,Blue,classic,1623178,117
443,Mahindra,Blue,mid-range,1163574,244
444,Ford,Blue,customized_premium,234337,68
445,Ford,Green,customized_premium,2258863,184
446,Tata,Green,mid-range,2104013,162
447,Tesla,Green,mid-range,799572,211
448,Vel,Blue,customized,794969,121
449,Amigo,White,base,1325064,23
450,Mahindra,Red,base,379046,106
451,Amigo,Blue,customized_premium,2150289,195
452,Tesla,Blue,classic,206913,186
453,Ford,White,customized_premium,1796093,175
454,Vel,Red,mid-range,1362380,133
455,Tata,White,customized,492512,212
456,Tesla,Green,classic,1734457,197
457,Ford,White,classic,441233,219
458,Amigo,Green,customized,2199474,79
459,Amigo,White,customized_premium,2278313,11
460,Amigo,Black,base,1536422,154
461,Ford,White,customized,750308,4
462,Tata,Red,base,2485197,40
463,Amigo,Green,customized,1142493,149
464,Amigo,White,mid-range,2298128,50
465,Mahindra,Blue,customized,1557133,143
466,Vel,Red,mid-range,296121,192
467,Ford,Red,customized,1315092,3
468,Tata,Green,customized,1278688,213
469,Mahindra,Blue,customized_premium,474040,116
470,Amigo,Green,classic,255764,235
471,Mahindra,Green,mid-range,301703,43
472,Mahindra,Red,base,2269171,124
473,Tata,White,mid-range,1337733,78
474,Tesla,Red,classic,1869504,176
475,Amigo,Red,customized,1515370,160
476,Tesla,Green,mid-range,1410073,239
477,Amigo,White,customized_premium,613342,21
478,Ford,Red,classic,686318,137
479,Vel,Red,customized,1145199,153
480,Amigo,White,customized_premium,800956,172
481,Tesla,Blue,base,1009589,162
482,Vel,Red,base,995764,56
483,Ford,Red,customized_premium,735395,103
484,Tesla,White,customized,320069,101
485,Ford,Black,mid-range,2097775,213
486,Ford,White,base,1696294,27
487,Tata,White,base,2343364,67
488,Tata,Green,customized_premium,1530027,243
489,Ford,Red,customized_premium,1055882,211
490,Tesla,Green,base,2329050,24
491,Mahindra,Green,customized_premium,2005355,183
492,Ford,Red,customized,1800022,129
493,Amigo,White,base,1505822,87
494,Vel,Black,classic,138225,241
495,Ford,White,classic,565863,124
496,Mahindra,Blue,customized_premium,1348388,156
497,Vel,Blue,customized,345940,26
498,Ford,Red,mid-range,2017012,134
499,Vel,Green,base,1415897,172
500,Tesla,Black,mid-range,652458,40
501,Tata,White,base,186103,51
502,Mahindra,Green,base,2196516,18
503,Tata,White,customized_premium,699022,89
504,Tesla,Black,classic,616373,133
505,Vel,Red,base,1781775,122
506,Mahindra,Red,base,1522900,100
507,Ford,Black,customized,1013262,55
508,Ford,Green,customized_premium,2474395,79
509,Mahindra,White,mid-range,2479452,181
510,Amigo,Blue,mid-range,1372234,159
511,Tesla,Red,customized,545206,152
512,Tata,Red,base,1491898,70
513,Amigo,White,base,578026,21
514,Ford,White,base,294753,101
515,Amigo,Black,classic,545714,63
516,Ford,Black,customized_premium,137990,32
517,Tesla,Red,base,431135,100
518,Vel,Red,customized,2353075,42
519,Vel,Blue,customized,403716,215
520,Tata,Red,base,2396183,42
521,Vel,Green,base,2415398,91
522,Mahindra,Black,base,1869100,15
523,Mahindra,White,customized_premium,2037255,105
524,Tesla,Black,customized_premium,1522566,66
525,Vel,Green,classic,2232670,63
526,Ford,Black,mid-range,1382313,79
527,Mahindra,Green,mid-range,853184,155
528,Ford,Blue,classic,410101,5
529,Tata,Blue,classic,1539065,239
530,Ford,Red,mid-range,2429210,162
531,Mahindra,Green,customized_premium,894667,162
532,Mahindra,Black,mid-range,379019,179
533,Tata,White,base,1125682,29
534,Tata,Blue,mid-range,1938236,86
535,Mahindra,Black,customized_premium,309237,120
536,Ford,Blue,base,2143347,69
537,Vel,Black,customized_premium,970531,194
538,Mahindra,Blue,classic,1158150,21
539,Tata,Green,customized,1442526,139
540,Ford,Black,base,1102251,205
541,Ford,Black,classic,283941,221
542,Vel,Green,base,1136606,118
543,Vel,Black,customized,1407794,113
544,Tata,Blue,customized,2048569,183
545,Ford,Green,classic,2391972,25
546,Ford,White,customized,855757,96
547,Ford,Green,classic,1534330,122
548,Amigo,Red,customized_premium,1761007,177
549,Amigo,Green,mid-range,877116,198
550,Mahindra,Red,customized_premium,1240112,180
551,Tata,Black,base,1381353,215
552,Vel,Blue,classic,1800061,87
553,Amigo,Green,base,630417,191
554,Amigo,White,classic,1645885,21
555,Vel,White,customized,752411,138
556,Vel,Red,mid-range,1419235,186
557,Amigo,Red,customized,743643,75
558,Tesla,White,mid-range,553692,95
559,Tesla,White,classic,1882189,174
560,Tesla,Red,classic,2353766,33
561,Tata,Green,customized_premium,2294268,222
562,Ford,Red,classic,1789385,19
563,Vel,White,customized,188469,35
564,Tata,Red,customized,2208798,80
565,Ford,Blue,mid-range,1874897,130
566,Tata,Red,classic,1394279,189
567,Ford,Green,customized,2217137,29
568,Amigo,Red,mid-range,1989078,182
569,Tesla,Blue,mid-range,1373086,232
570,Tata,Black,classic,2177866,126
571,Amigo,Black,classic,299021,150
572,Tesla,Black,base,1176991,152
573,Mahindra,White,classic,1571178,242
574,Ford,Red,customized_premium,1748000,239
575,Tata,Blue,customized,1223169,10
576,Amigo,Green,classic,2319364,236
577,Mahindra,Red,customized_premium,2095081,230
578,Amigo,Green,customized,205465,170
579,Mahindra,Red,mid-range,244724,21
580,Tata,White,mid-range,1900528,170
581,Mahindra,Black,customized_premium,207696,22
582,Mahindra,White,customized_premium,325425,136
583,Tesla,Green,mid-range,148188,5
584,Ford,Black,classic,1029439,48
585,Tesla,Red,classic,995923,81
586,Vel,Black,classic,599865,242
587,Amigo,Blue,classic,1974493,212
588,Tata,White,customized,2291515,177
589,Ford,Red,customized,310618,80
590,Amigo,Red,customized_premium,2049396,121
591,Amigo,Blue,classic,1299908,135
592,Mahindra,Red,classic,2245527,156
593,Mahindra,Black,mid-range,443041,154
594,Vel,Blue,customized,1086721,152
595,Ford,Blue,classic,1676229,64
596,Vel,Blue,classic,1787926,92
597,Ford,Black,classic,1966330,27
598,Mahindra,Blue,customized_premium,1906178,184
599,Ford,Green,mid-range,984834,180
600,Mahindra,White,customized,468843,147
601,Vel,Red,classic,1987212,169
602,Tesla,Green,base,2285011,240
603,Mahindra,Green,mid-range,528801,188
604,Tesla,Red,base,393206,237
605,Tesla,Green,customized_premium,1687773,227
606,Mahindra,Blue,customized,1371583,131
607,Tata,Red,customized_premium,789050,80
608,Amigo,White,classic,644026,196
609,Tesla,White,base,2429328,196
610,Amigo,White,mid-range,2420328,103
611,Ford,Blue,classic,1710757,250
612,Vel,Red,mid-range,1336735,220
613,Tata,Blue,classic,1690067,184
614,Vel,Blue,classic,1172698,148
615,Mahindra,Black,base,986562,213
616,Vel,Green,mid-range,2245915,247
617,Mahindra,White,customized_premium,1909690,163
618,Mahindra,Red,base,485575,11
619,Tata,White,base,1251400,121
620,Tesla,Black,mid-range,731584,69
621,Amigo,Black,customized,1404137,18
622,Tata,Green,classic,2443025,101
623,Amigo,Blue,customized_premium,2443565,199
624,Vel,Black,customized_premium,1936049,111
625,Amigo,Green,customized_premium,1975494,6
626,Mahindra,Red,mid-range,599642,95
627,Mahindra,White,mid-range,1295986,27
628,Tesla,Black,mid-range,326091,106
629,Tata,Red,base,1817519,162
630,Vel,Blue,customized_premium,1008438,108
631,Tesla,Red,base,1692711,128
632,Amigo,Green,classic,784883,206
633,Tata,White,customized,106411,164
634,Tesla,White,customized,1929178,179
635,Tata,Blue,mid-range,1216235,90
636,Vel,Blue,base,1528648,206
637,Amigo,Black,base,1938338,124
638,Ford,Red,customized,1174744,248
639,Vel,Red,customized,1135196,136
640,Tata,White,base,1338342,144
641,Ford,Red,classic,299805,161
642,Mahindra,Green,customized_premium,1451319,47
643,Tata,Black,mid-range,1073769,190
644,Vel,White,mid-range,1273865,184
645,Amigo,Black,base,1295264,30
646,Ford,Green,customized_premium,221565,227
647,Tesla,Black,base,1646497,3
648,Ford,Blue,base,827716,17
649,Ford,Black,mid-range,2490014,71
650,Vel,White,customized,322868,96
651,Tesla,White,customized,1782971,161
652,Tesla,Blue,classic,1070780,239
653,Ford,Black,classic,861106,7
654,Mahindra,White,customized_premium,583292,70
655,Tesla,Black,base,2279191,157
656,Ford,Red,customized,2113679,80
657,Mahindra,Blue,classic,1673430,151
658,Tesla,Black,customized_premium,1687918,198
659,Tata,Green,base,872906,224
660,Mahindra,Blue,customized_premium,336201,131
661,Vel,Red,base,1910962,160
662,Amigo,Green,classic,344682,175
663,Vel,Black,classic,973509,146
664,Ford,White,customized,2100219,236
665,Mahindra,Red,customized_premium,368459,219
666,Ford,Blue,customized,1367242,206
667,Mahindra,Red,customized_premium,1114536,148
668,Amigo,White,customized,593511,218
669,Tata,White,customized,1384818,195
670,Tata,Green,classic,2288425,197
671,Tesla,Black,mid-range,2175752,246
672,Tesla,Red,customized_premium,485318,79
673,Amigo,Green,classic,664305,36
674,Amigo,White,mid-range,2485351,246
675,Vel,Black,customized_premium,1043855,82
676,Ford,Green,mid-range,277597,125
677,Amigo,White,classic,1010930,111
678,Mahindra,Green,customized,2054771,145
679,Tata,White,customized_premium,289084,85
680,Tata,Red,mid-range,1288824,40
681,Vel,Red,base,1324948,92
682,Vel,Black,customized,158412,176
683,Mahindra,White,base,1837347,101
684,Vel,Red,base,1608274,143
685,Ford,Green,classic,2338088,149
686,Mahindra,Red,base,2054747,228
687,Mahindra,Blue,customized,1263840,223
688,Vel,White,base,1549925,26
689,Vel,Green,base,329099,6
690,Ford,Black,mid-range,1272283,114
691,Tata,Green,mid-range,2060980,62
692,Mahindra,Black,classic,1043295,82
693,Tesla,Black,classic,2381888,236
694,Tesla,Black,mid-range,151348,178
695,Tesla,Red,classic,555661,122
696,Ford,Black,customized_premium,988593,167
697,Ford,Red,mid-range,713360,101
698,Amigo,Green,customized_premium,369508,19
699,Amigo,Blue,customized_premium,1499368,177
700,Tesla,Green,customized,1074805,224
701,Mahindra,Red,classic,458657,181
702,Mahindra,Blue,customized,1459057,151
703,Amigo,White,base,2213678,69
704,Tesla,White,mid-range,615057,15
705,Mahindra,Black,customized,2033028,176
706,Mahindra,Black,mid-range,1755463,24
707,Ford,Black,classic,232025,89
708,Amigo,Red,customized,1375556,236
709,Mahindra,White,customized_premium,1045191,19
710,Ford,Red,base,1765331,33
711,Mahindra,Green,mid-range,772391,115
712,Tata,Blue,base,835829,110
713,Vel,White,customized_premium,1534333,173
714,Tesla,Green,mid-range,1856969,87
715,Tata,Green,classic,1537485,166
716,Ford,White,classic,1398114,217
717,Tata,Green,classic,2301482,85
718,Tata,White,base,1532474,37
719,Tata,Green,classic,1067887,67
720,Amigo,Black,mid-range,2113225,37
721,Mahindra,White,mid-range,695081,93
722,Amigo,Black,base,1556748,122
723,Amigo,White,mid-range,1446868,148
724,Tata,Black,classic,1404331,18
725,Tata,Blue,base,504430,43
726,Ford,Blue,classic,438859,220
727,Amigo,Red,customized_premium,2061880,109
728,Tata,Black,classic,1658251,36
729,Amigo,Red,classic,1465901,104
